Change Component Footprint: Designator=J2 Old Footprint=CONN_HDR6P_2P54_Samtec_TS-106-?-AA New Footprint=SIP508W63P254L1524H1041Q6
Change Component Comment : Designator=J2 Old Comment=E-CON-0284 New Comment=E-CON-0064
Change Managed Component Library Link : Designator=J2 Old VaultGUID=ED95C215-58BF-4268-9D61-21F1FB2ABBE3 New VaultGUID=ED95C215-58BF-4268-9D61-21F1FB2ABBE3 Old ItemGUID=EC1ACB18-6AA1-45ED-AC0A-238D83A19485 New ItemGUID=2b44991e-ee38-4076-9783-a68526254661 Old RevisionGUID=DBFE07EC-C1CE-49B6-A86D-1EB1D342E9F1 New RevisionGUID=1AC3BF3C-36A8-476E-94D7-E958FDACA016
Change component parameters: Designator = "J2" ("J2"); Footprint = "CONN_HDR6P_2P54_Samtec_TS-106-?-AA"; UniqueID = "\XZPISUQA" ("\XZPISUQA")
Change component parameters (AddParameter): Name = "Category"; Value = "header, male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ClassName"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLinkDescription"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLinkURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=640452&DocType=Customer+Drawing&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Rated"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FFC, FCB Thickness"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency - Max"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height (Max)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inner Diameter"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Latch Side"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity AMP Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "640452-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mated Stacking Heights"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mates with"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Outer Diameter"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch (Interface)"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PLM Lifecycle"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Spacing"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shrouding"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Square Part Number"; Value = "E-CON-0064"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "A1913-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TQM Critical CI"; Value = "Unassigned"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = ""; VariantName = "[No Variations]"
Added Room: Name=EIS_Inverting_Adapter
